구분,동,연령,계,남,여,데이터기준일자
성남시,,,38749 ,13097 ,25652 ,2024-06-07
수정구,신흥1동,65 - 69,505 ,255 ,250 ,2024-06-07
수정구,신흥1동,70 - 74,283 ,120 ,163 ,2024-06-07
수정구,신흥1동,75 - 79,221 ,76 ,145 ,2024-06-07
수정구,신흥1동,80 - 84,179 ,51 ,128 ,2024-06-07
수정구,신흥1동,85 - 89,74 ,13 ,61 ,2024-06-07
수정구,신흥1동,90 - 94,18 ,3 ,15 ,2024-06-07
수정구,신흥1동,95 - 99,3 ,0 ,3 ,2024-06-07
수정구,신흥2동,65 - 69,274 ,85 ,189 ,2024-06-07
수정구,신흥2동,70 - 74,179 ,43 ,136 ,2024-06-07
수정구,신흥2동,75 - 79,135 ,33 ,102 ,2024-06-07
수정구,신흥2동,80 - 84,87 ,25 ,62 ,2024-06-07
수정구,신흥2동,85 - 89,36 ,9 ,27 ,2024-06-07
수정구,신흥2동,90 - 94,11 ,4 ,7 ,2024-06-07
수정구,신흥2동,95 - 99,1 ,0 ,1 ,2024-06-07
수정구,신흥3동,65 - 69,356 ,196 ,160 ,2024-06-07
수정구,신흥3동,70 - 74,249 ,120 ,129 ,2024-06-07
수정구,신흥3동,75 - 79,157 ,61 ,96 ,2024-06-07
수정구,신흥3동,80 - 84,124 ,38 ,86 ,2024-06-07
수정구,신흥3동,85 - 89,48 ,7 ,41 ,2024-06-07
수정구,신흥3동,90 - 94,20 ,4 ,16 ,2024-06-07
수정구,신흥3동,95 - 99,2 ,0 ,2 ,2024-06-07
수정구,태평1동,65 - 69,406 ,229 ,177 ,2024-06-07
수정구,태평1동,70 - 74,261 ,110 ,151 ,2024-06-07
수정구,태평1동,75 - 79,256 ,83 ,173 ,2024-06-07
수정구,태평1동,80 - 84,172 ,45 ,127 ,2024-06-07
수정구,태평1동,85 - 89,98 ,22 ,76 ,2024-06-07
수정구,태평1동,90 - 94,26 ,7 ,19 ,2024-06-07
수정구,태평1동,95 - 99,4 ,0 ,4 ,2024-06-07
수정구,태평1동,100 - 104,2 ,0 ,2 ,2024-06-07
수정구,태평2동,65 - 69,369 ,184 ,185 ,2024-06-07
수정구,태평2동,70 - 74,231 ,83 ,148 ,2024-06-07
수정구,태평2동,75 - 79,194 ,63 ,131 ,2024-06-07
수정구,태평2동,80 - 84,177 ,33 ,144 ,2024-06-07
수정구,태평2동,85 - 89,99 ,16 ,83 ,2024-06-07
수정구,태평2동,90 - 94,35 ,7 ,28 ,2024-06-07
수정구,태평2동,95 - 99,1 ,0 ,1 ,2024-06-07
수정구,태평2동,100 - 104,1 ,0 ,1 ,2024-06-07
수정구,태평3동,65 - 69,368 ,191 ,177 ,2024-06-07
수정구,태평3동,70 - 74,222 ,99 ,123 ,2024-06-07
수정구,태평3동,75 - 79,207 ,64 ,143 ,2024-06-07
수정구,태평3동,80 - 84,131 ,34 ,97 ,2024-06-07
수정구,태평3동,85 - 89,67 ,12 ,55 ,2024-06-07
수정구,태평3동,90 - 94,21 ,3 ,18 ,2024-06-07
수정구,태평3동,95 - 99,2 ,0 ,2 ,2024-06-07
수정구,태평4동,65 - 69,306 ,147 ,159 ,2024-06-07
수정구,태평4동,70 - 74,196 ,76 ,120 ,2024-06-07
수정구,태평4동,75 - 79,154 ,41 ,113 ,2024-06-07
수정구,태평4동,80 - 84,146 ,31 ,115 ,2024-06-07
수정구,태평4동,85 - 89,79 ,20 ,59 ,2024-06-07
수정구,태평4동,90 - 94,21 ,3 ,18 ,2024-06-07
수정구,태평4동,95 - 99,2 ,0 ,2 ,2024-06-07
수정구,태평4동,100 - 104,1 ,0 ,1 ,2024-06-07
수정구,수진1동,65 - 69,511 ,262 ,249 ,2024-06-07
수정구,수진1동,70 - 74,315 ,133 ,182 ,2024-06-07
수정구,수진1동,75 - 79,225 ,73 ,152 ,2024-06-07
수정구,수진1동,80 - 84,185 ,49 ,136 ,2024-06-07
수정구,수진1동,85 - 89,74 ,11 ,63 ,2024-06-07
수정구,수진1동,90 - 94,21 ,3 ,18 ,2024-06-07
수정구,수진1동,95 - 99,4 ,1 ,3 ,2024-06-07
수정구,수진1동,100 - 104,2 ,0 ,2 ,2024-06-07
수정구,수진2동,65 - 69,359 ,184 ,175 ,2024-06-07
수정구,수진2동,70 - 74,251 ,99 ,152 ,2024-06-07
수정구,수진2동,75 - 79,194 ,62 ,132 ,2024-06-07
수정구,수진2동,80 - 84,143 ,35 ,108 ,2024-06-07
수정구,수진2동,85 - 89,69 ,16 ,53 ,2024-06-07
수정구,수진2동,90 - 94,22 ,4 ,18 ,2024-06-07
수정구,수진2동,95 - 99,3 ,0 ,3 ,2024-06-07
수정구,수진2동,100 - 104,1 ,0 ,1 ,2024-06-07
수정구,단대동,65 - 69,237 ,104 ,133 ,2024-06-07
수정구,단대동,70 - 74,170 ,47 ,123 ,2024-06-07
수정구,단대동,75 - 79,165 ,36 ,129 ,2024-06-07
수정구,단대동,80 - 84,110 ,28 ,82 ,2024-06-07
수정구,단대동,85 - 89,67 ,8 ,59 ,2024-06-07
수정구,단대동,90 - 94,13 ,3 ,10 ,2024-06-07
수정구,단대동,95 - 99,7 ,0 ,7 ,2024-06-07
수정구,산성동,65 - 69,87 ,38 ,49 ,2024-06-07
수정구,산성동,70 - 74,83 ,28 ,55 ,2024-06-07
수정구,산성동,75 - 79,63 ,21 ,42 ,2024-06-07
수정구,산성동,80 - 84,46 ,11 ,35 ,2024-06-07
수정구,산성동,85 - 89,23 ,9 ,14 ,2024-06-07
수정구,산성동,90 - 94,3 ,0 ,3 ,2024-06-07
수정구,산성동,95 - 99,1 ,0 ,1 ,2024-06-07
수정구,양지동,65 - 69,179 ,84 ,95 ,2024-06-07
수정구,양지동,70 - 74,128 ,53 ,75 ,2024-06-07
수정구,양지동,75 - 79,118 ,29 ,89 ,2024-06-07
수정구,양지동,80 - 84,97 ,26 ,71 ,2024-06-07
수정구,양지동,85 - 89,45 ,7 ,38 ,2024-06-07
수정구,양지동,90 - 94,12 ,5 ,7 ,2024-06-07
수정구,양지동,95 - 99,2 ,0 ,2 ,2024-06-07
수정구,복정동,65 - 69,150 ,88 ,62 ,2024-06-07
수정구,복정동,70 - 74,82 ,33 ,49 ,2024-06-07
수정구,복정동,75 - 79,63 ,26 ,37 ,2024-06-07
수정구,복정동,80 - 84,37 ,12 ,25 ,2024-06-07
