STD_YM,STD_YMD,GSD_NM,SGG_NM,CARD_POS,CLN_GENDER,CLN_AGE,CLN_GDS_NM,CLN_REG_YN,RY_L_CD,RY_M_CD,CARD_AMT,CARD_CNT
202301,2023-01-01,경기도,분당구,개인,남,10대,분당구,거주,유통,편의점,40373,3
202301,2023-01-01,경기도,수정구,개인,남,10대,수정구,거주,유통,편의점,16031,8
202301,2023-01-01,경기도,중원구,개인,남,10대,중원구,거주,유통,편의점,32785,1
202301,2023-01-01,경기도,분당구,개인,남,20대,분당구,거주,유통,편의점,38669,3
202301,2023-01-01,경기도,수정구,개인,남,20대,수정구,거주,유통,편의점,12282,1
202301,2023-01-01,경기도,중원구,개인,남,20대,중원구,거주,유통,편의점,34364,5
202301,2023-01-01,경기도,분당구,개인,남,30대,분당구,거주,유통,편의점,19428,1
202301,2023-01-01,경기도,수정구,개인,남,30대,수정구,거주,유통,편의점,19342,9
202301,2023-01-01,경기도,중원구,개인,남,30대,중원구,거주,유통,편의점,17446,8
202301,2023-01-01,경기도,분당구,개인,남,40대,분당구,거주,유통,편의점,48392,6
202301,2023-01-01,경기도,수정구,개인,남,40대,수정구,거주,유통,편의점,44587,5
202301,2023-01-01,경기도,중원구,개인,남,40대,중원구,거주,유통,편의점,23749,2
202301,2023-01-01,경기도,분당구,개인,남,50대,분당구,거주,유통,편의점,45426,7
202301,2023-01-01,경기도,수정구,개인,남,50대,수정구,거주,유통,편의점,44888,5
202301,2023-01-01,경기도,중원구,개인,남,50대,중원구,거주,유통,편의점,20213,2
202301,2023-01-01,경기도,분당구,개인,남,60대이상,분당구,거주,유통,편의점,44591,3
202301,2023-01-01,경기도,수정구,개인,남,60대이상,수정구,거주,유통,편의점,28626,9
202301,2023-01-01,경기도,중원구,개인,남,60대이상,중원구,거주,유통,편의점,13134,7
202301,2023-01-01,경기도,분당구,개인,여,10대,분당구,거주,유통,편의점,26743,9
202301,2023-01-01,경기도,수정구,개인,여,10대,수정구,거주,유통,편의점,11141,4
202301,2023-01-01,경기도,중원구,개인,여,10대,중원구,거주,유통,편의점,30384,8
202301,2023-01-01,경기도,분당구,개인,여,20대,분당구,거주,유통,편의점,46129,8
202301,2023-01-01,경기도,수정구,개인,여,20대,수정구,거주,유통,편의점,21172,7
202301,2023-01-01,경기도,중원구,개인,여,20대,중원구,거주,유통,편의점,13267,5
202301,2023-01-01,경기도,분당구,개인,여,30대,분당구,거주,유통,편의점,36167,1
202301,2023-01-01,경기도,수정구,개인,여,30대,수정구,거주,유통,편의점,37840,4
202301,2023-01-01,경기도,중원구,개인,여,30대,중원구,거주,유통,편의점,15906,2
202301,2023-01-01,경기도,분당구,개인,여,40대,분당구,거주,유통,편의점,12011,3
202301,2023-01-01,경기도,수정구,개인,여,40대,수정구,거주,유통,편의점,21738,1
202301,2023-01-01,경기도,중원구,개인,여,40대,중원구,거주,유통,편의점,21120,6
202301,2023-01-01,경기도,분당구,개인,여,50대,분당구,거주,유통,편의점,18767,5
202301,2023-01-01,경기도,수정구,개인,여,50대,수정구,거주,유통,편의점,23703,2
202301,2023-01-01,경기도,중원구,개인,여,50대,중원구,거주,유통,편의점,21951,4
202301,2023-01-01,경기도,분당구,개인,여,60대이상,분당구,거주,유통,편의점,36039,6
202301,2023-01-01,경기도,수정구,개인,여,60대이상,수정구,거주,유통,편의점,39504,4
202301,2023-01-01,경기도,중원구,개인,여,60대이상,중원구,거주,유통,편의점,15744,2
202301,2023-01-02,경기도,분당구,개인,남,10대,분당구,거주,유통,편의점,49748,8
202301,2023-01-02,경기도,수정구,개인,남,10대,수정구,거주,유통,편의점,29799,3
202301,2023-01-02,경기도,중원구,개인,남,10대,중원구,거주,유통,편의점,14652,4
202301,2023-01-02,경기도,분당구,개인,남,20대,분당구,거주,유통,편의점,17597,6
