부과년월,건수(건),총액(원),상수도(원),하수도(원),물부담(원),데이터기준일자
2024-10-01,91057,13656652620,5950256820,6185975220,1520420580,2024-10-08
2024-09-01,91047,14091965980,6090075640,6391493830,1610396510,2024-10-08
2024-08-01,91056,13066758760,5670306320,5886332320,1510120120,2024-10-08
2024-07-01,91053,12594325700,5474684250,5644576340,1475065110,2024-10-08
2024-06-01,91026,11521350620,5040463250,5104331990,1376555380,2024-10-08
2024-05-01,91026,11642530210,5091170720,5160986530,1390372960,2024-10-08
2024-04-01,91027,10499179200,4618245380,4610412040,1270521780,2024-10-08
2024-03-01,91048,11152226620,4880457230,4924389550,1347379840,2024-10-08
2024-02-01,91063,9912066520,4290017770,4241264680,1380784070,2024-10-08
2024-01-01,91049,9722705370,4209215290,4159274710,1354215370,2024-10-08
2023-12-01,91036,10233786000,4413757970,4402687540,1417340490,2024-10-08
2023-11-01,91035,10028523590,4330623420,4297596310,1400303860,2024-10-08
2023-10-01,91032,11585135930,4967853310,5051160650,1566121970,2024-10-08
2023-09-01,91047,11727008420,5016143240,5142442120,1568423060,2024-10-08
2023-08-01,91005,11045155510,4743388960,4809828400,1491938150,2024-10-08
2023-07-01,91014,10651668170,4588776090,4592758570,1470133510,2024-10-08
2023-06-01,91030,9823205380,4253391650,4196979470,1372834260,2024-10-08
2023-05-01,91094,10004346830,4330599100,4281985270,1391762460,2024-10-08
2023-04-01,91168,8753667940,3814997550,3697271920,1241398470,2024-10-08
2023-03-01,91241,9681232600,4185197280,4127655580,1368379740,2024-10-08
2023-02-01,91634,8582477460,3637424500,3552316910,1392736050,2024-10-08
2023-01-01,92241,8444616250,3571639780,3498762810,1374213660,2024-10-08
2022-12-01,92683,8714702880,3680408820,3620082170,1414211890,2024-10-08
2022-11-01,92867,8738500530,3693016850,3619982590,1425501090,2024-10-08
2022-10-01,92974,9460619370,3975784150,3973158420,1511676800,2024-10-08
2022-09-01,93087,9949208840,4179782640,4207592160,1561834040,2024-10-08
2022-08-01,93050,9513855870,4006469010,3985652160,1521734700,2024-10-08
2022-07-01,93062,9235105340,3903899440,3833778120,1497427780,2024-10-08
2022-06-01,93010,8537333180,3614633290,3524319180,1398380710,2024-10-08
2022-05-01,92976,8237902180,3470220920,3389700380,1377980880,2024-10-08
2022-04-01,92984,7284132110,3089126940,2945198250,1249806920,2024-10-08
2022-03-01,92996,8047493530,3390810980,3297153040,1359529510,2024-10-08
2022-02-01,92985,8301577640,3506552770,3410748910,1384275960,2024-10-08
2022-01-01,93173,8300636660,3507899630,3411388040,1381348990,2024-10-08
2021-12-01,93156,8636722750,3643324780,3555243020,1438154960,2024-10-08
2021-11-01,93294,8441144360,3557937690,3464306010,1418900660,2024-10-08
2021-10-01,93338,9104067440,3820111840,3791327100,1492628500,2024-10-08
