HCODE,X_COORD,Y_COORD,M_6064,M_6569,M_7000,W_6064,W_6569,W_7000,Mtotal,Wtotal,Total,lon,lat,District
411310000,960230.6,1945247.7,23,35,39,11,21,43,97,75,172,127.13061986858649,37.3915415907772,Bundang-gu
411310001,960343.9,1949093.2,20,8,38,6,43,7,66,56,122,127.1317494948103,37.385342727707936,Bundang-gu
411310002,968287.4,1943567.5,43,33,9,44,17,46,85,107,192,127.14973471988853,37.38542925715608,Bundang-gu
411310003,966233.0,1943309.0,43,7,23,27,6,8,73,41,114,127.14993394227427,37.38750726459153,Bundang-gu
411310004,962017.2,1948957.6,34,36,46,25,41,12,116,78,194,127.13081241099059,37.38453169474722,Bundang-gu
411310000,968832.8,1943243.5,35,12,31,43,19,29,78,91,169,127.12012113248494,37.384559785313684,Bundang-gu
411310001,962517.8,1944972.5,7,26,8,48,48,11,41,107,148,127.15906161069586,37.486798223395,Sujeong-gu
411310002,963988.2,1948164.3,32,0,18,4,33,5,50,42,92,127.12338456643688,37.467005730792266,Jungwon-gu
411310003,965414.5,1946957.8,2,18,19,24,49,22,39,95,134,127.15068882655008,37.46284268519888,Sujeong-gu
411310004,966689.9,1945806.9,31,8,40,7,35,37,79,79,158,127.14452090683577,37.396468912129556,Bundang-gu
411310000,966363.3,1942504.6,40,35,32,47,11,50,107,108,215,127.13058292776284,37.384559345176534,Bundang-gu
411310001,963701.6,1940154.6,32,27,46,28,45,5,105,78,183,127.16088721534756,37.45878446253796,Sujeong-gu
411310002,968773.7,1947407.7,2,17,24,1,26,41,43,68,111,127.1344126536963,37.3970769025444,Bundang-gu
411310003,960939.8,1945782.8,23,12,6,14,27,33,41,74,115,127.12294130093258,37.38827597527253,Bundang-gu
411310004,965163.0,1943229.6,32,7,43,15,12,49,82,76,158,127.1620308573151,37.43320006160799,Jungwon-gu
411310000,961586.5,1941201.6,46,33,31,11,25,15,110,51,161,127.14108173672396,37.38764073665074,Bundang-gu
411310001,965031.4,1948564.9,25,25,47,30,9,18,97,57,154,127.17951010578359,37.476611925038654,Sujeong-gu
411310002,961957.9,1940693.6,19,23,11,39,9,42,53,90,143,127.1572034872887,37.4427972536403,Sujeong-gu
411310003,964234.7,1945685.2,25,9,25,20,35,9,59,64,123,127.14580630994243,37.38910919770019,Bundang-gu
411310004,968955.2,1943892.0,31,36,11,24,21,12,78,57,135,127.14350645351193,37.391523238493534,Bundang-gu
411310000,968877.0,1943509.2,15,4,34,30,4,34,53,68,121,127.12580131429402,37.39794948649752,Bundang-gu
411310001,969472.5,1949860.0,39,41,8,0,21,16,88,37,125,127.12875424291653,37.42502078277578,Jungwon-gu
411310002,968686.0,1942236.0,38,2,44,27,48,24,84,99,183,127.14175364321437,37.38378649998238,Bundang-gu
411310003,969587.0,1940578.6,35,34,18,22,10,11,87,43,130,127.13987802608884,37.43276815090927,Jungwon-gu
411310004,969498.0,1947257.2,27,36,40,45,34,5,103,84,187,127.13747450722485,37.46239979419777,Jungwon-gu
411310000,960563.8,1948647.2,31,46,48,34,0,20,125,54,179,127.12974651108165,37.395547095591,Bundang-gu
411310001,962686.7,1940221.8,18,16,20,31,33,27,54,91,145,127.16221619705385,37.42099874889715,Jungwon-gu
411310002,965548.2,1940910.0,46,22,14,33,17,29,82,79,161,127.15319423925204,37.485882703447274,Sujeong-gu
411310003,965372.6,1944601.2,3,9,16,47,10,50,28,107,135,127.1723017526066,37.47346472811555,Sujeong-gu
411310004,964607.8,1942063.3,2,26,28,5,0,4,56,9,65,127.1799814119303,37.462753304461714,Sujeong-gu
411310000,965312.7,1947205.2,29,42,47,25,27,22,118,74,192,127.14919006907992,37.397253239684865,Bundang-gu
411310001,963429.3,1944739.7,17,37,34,43,24,16,88,83,171,127.14316227939102,37.42448439426873,Jungwon-gu
411310002,961528.6,1942459.6,7,39,48,32,21,20,94,73,167,127.16613100110064,37.47381861626075,Sujeong-gu
411310003,965567.6,1945716.1,36,35,23,37,50,1,94,88,182,127.14437551443805,37.460768268065664,Jungwon-gu
411310004,965486.0,1945489.2,48,11,46,5,49,9,105,63,168,127.1555571048233,37.46789188274604,Jungwon-gu
411310000,969264.5,1947216.0,14,23,37,11,34,34,74,79,153,127.12499935291564,37.450477586950825,Jungwon-gu
411310001,965397.8,1944387.4,18,13,25,31,50,37,56,118,174,127.13501612420872,37.39798161023703,Bundang-gu
411310002,961516.7,1943117.2,50,5,5,26,35,28,60,89,149,127.13350423966568,37.39764121015197,Bundang-gu
411310003,966411.5,1946939.5,12,30,46,44,1,26,88,71,159,127.14827651234334,37.38521706770727,Bundang-gu
411310004,961022.1,1949187.5,7,22,46,39,42,11,75,92,167,127.1770784622642,37.47291263904589,Sujeong-gu
411310000,963990.0,1940547.6,39,40,21,50,39,14,100,103,203,127.1344843567385,37.3904087374913,Bundang-gu
411310001,966322.6,1940130.9,17,26,33,48,28,42,76,118,194,127.13699515035154,37.39649884563022,Bundang-gu
411310002,965648.4,1940657.1,48,6,0,28,29,15,54,72,126,127.1230787878404,37.43842666846434,Jungwon-gu
411310003,968669.9,1944079.8,3,0,7,27,31,49,10,107,117,127.14691545803784,37.38992231485999,Bundang-gu
411310004,960130.0,1940855.1,7,33,34,30,47,17,74,94,168,127.13856896925823,37.437998877757195,Jungwon-gu
411310000,969484.5,1947636.1,4,19,10,33,43,34,33,110,143,127.12037935657051,37.42217988920925,Jungwon-gu
411310001,966831.8,1948225.8,13,8,39,44,33,22,60,99,159,127.13294187304578,37.39631008898073,Bundang-gu
411310002,964043.8,1947709.1,22,41,21,44,16,25,84,85,169,127.15815811249112,37.46095158178342,Sujeong-gu
411310003,965950.8,1940514.3,39,10,35,46,19,18,84,83,167,127.12576728806388,37.439948995491946,Jungwon-gu
411310004,963609.7,1940915.8,24,42,39,37,33,11,105,81,186,127.12351564203408,37.43446608426597,Jungwon-gu
411310000,960441.7,1945882.6,20,16,22,44,25,46,58,115,173,127.1528992672459,37.48106016945045,Sujeong-gu
411310001,962300.1,1941205.7,47,7,49,13,30,23,103,66,169,127.14454886308859,37.39915293227411,Bundang-gu
411310002,965289.4,1949390.7,3,28,21,33,29,12,52,74,126,127.14242086436278,37.4656319147326,Sujeong-gu
411310003,962772.7,1949103.4,29,24,38,17,36,24,91,77,168,127.13124361597254,37.38900414524642,Bundang-gu
411310004,961765.3,1942204.9,38,45,23,45,9,42,106,96,202,127.13418800652984,37.43987842450641,Jungwon-gu
411310000,968601.3,1944574.3,48,41,34,8,3,13,123,24,147,127.13992654554713,37.38444240472861,Bundang-gu
411310001,968944.8,1949914.8,39,24,4,36,47,12,67,95,162,127.12975804189499,37.39681032484706,Bundang-gu
411310002,961058.3,1946989.9,12,44,32,44,24,41,88,109,197,127.14416036923565,37.465056165184144,Jungwon-gu
411310003,965598.4,1941158.4,29,38,30,45,26,48,97,119,216,127.12784381375282,37.46043394649658,Jungwon-gu
411310004,960673.5,1945821.7,31,33,27,26,16,11,91,53,144,127.17074982227179,37.48867839198186,Sujeong-gu
411310000,969443.0,1941021.9,11,6,28,45,33,28,45,106,151,127.13792155274969,37.42713720853532,Jungwon-gu
411310001,963119.5,1943207.4,21,10,26,18,4,2,57,24,81,127.16030737340743,37.44282297133785,Jungwon-gu
411310002,969208.5,1946166.5,15,26,7,28,43,23,48,94,142,127.1621769926155,37.46556560805704,Jungwon-gu
411310003,967218.9,1946569.8,37,47,21,45,46,30,105,121,226,127.1201745078304,37.39985089366366,Bundang-gu
411310004,968825.3,1940825.1,11,45,31,1,32,32,87,65,152,127.13710250812873,37.391702840754185,Bundang-gu
411310000,968709.7,1947140.9,33,41,43,40,49,11,117,100,217,127.1333045448721,37.38297849504197,Bundang-gu
411310001,968718.3,1944336.6,40,41,13,35,44,7,94,86,180,127.12970116256976,37.39264053176413,Bundang-gu
411310002,963459.3,1943710.4,2,27,9,23,19,36,38,78,116,127.16823161007672,37.487116146014586,Sujeong-gu
411310003,967760.0,1944053.1,14,33,35,14,32,34,82,80,162,127.12204804067366,37.39852641351801,Bundang-gu
411310004,967734.7,1941308.7,40,46,13,36,4,0,99,40,139,127.1235007983995,37.39817836239524,Bundang-gu
411310000,965335.1,1947817.9,9,11,29,36,46,36,49,118,167,127.16841304968418,37.430418140296844,Jungwon-gu
411310001,969651.2,1940049.4,36,19,25,41,19,49,80,109,189,127.12812210898002,37.4419810007472,Jungwon-gu
