STD_YM,GSD_NM,SGG_NM,EMD_NM,BLK_CD,CARD_POS,CLN_GENDER,CLN_AGE,CLN_REG_YN,RY_L_CD,CARD_AMT,CARD_CNT
202301,경기도,성남시,정자동,BLK001,개인,남,10대,거주,외식,79806,16
202301,경기도,성남시,정자동,BLK001,개인,남,20대,거주,외식,59646,17
202301,경기도,성남시,정자동,BLK001,개인,남,30대,거주,외식,79322,23
202301,경기도,성남시,정자동,BLK001,개인,남,40대,거주,외식,19190,30
202301,경기도,성남시,정자동,BLK001,개인,남,50대,거주,외식,49661,18
202301,경기도,성남시,정자동,BLK001,개인,남,60대이상,거주,외식,85179,28
202301,경기도,성남시,정자동,BLK001,개인,여,10대,거주,외식,53240,5
202301,경기도,성남시,정자동,BLK001,개인,여,20대,거주,외식,31042,47
202301,경기도,성남시,정자동,BLK001,개인,여,30대,거주,외식,53894,26
202301,경기도,성남시,정자동,BLK001,개인,여,40대,거주,외식,71078,23
202301,경기도,성남시,정자동,BLK001,개인,여,50대,거주,외식,65371,32
202301,경기도,성남시,정자동,BLK001,개인,여,60대이상,거주,외식,12962,32
202301,경기도,성남시,정자동,BLK002,개인,남,10대,거주,외식,55747,41
202301,경기도,성남시,정자동,BLK002,개인,남,20대,거주,외식,24745,39
202301,경기도,성남시,정자동,BLK002,개인,남,30대,거주,외식,23921,39
202301,경기도,성남시,정자동,BLK002,개인,남,40대,거주,외식,29023,42
202301,경기도,성남시,정자동,BLK002,개인,남,50대,거주,외식,51979,26
202301,경기도,성남시,정자동,BLK002,개인,남,60대이상,거주,외식,55039,39
202301,경기도,성남시,정자동,BLK002,개인,여,10대,거주,외식,30923,49
202301,경기도,성남시,정자동,BLK002,개인,여,20대,거주,외식,70973,12
202301,경기도,성남시,정자동,BLK002,개인,여,30대,거주,외식,73723,26
202301,경기도,성남시,정자동,BLK002,개인,여,40대,거주,외식,12841,44
202301,경기도,성남시,정자동,BLK002,개인,여,50대,거주,외식,38756,29
202301,경기도,성남시,정자동,BLK002,개인,여,60대이상,거주,외식,20304,10
202301,경기도,성남시,정자동,BLK003,개인,남,10대,거주,외식,14758,27
202301,경기도,성남시,정자동,BLK003,개인,남,20대,거주,외식,41658,47
202301,경기도,성남시,정자동,BLK003,개인,남,30대,거주,외식,11375,34
202301,경기도,성남시,정자동,BLK003,개인,남,40대,거주,외식,32092,47
202301,경기도,성남시,정자동,BLK003,개인,남,50대,거주,외식,13729,27
202301,경기도,성남시,정자동,BLK003,개인,남,60대이상,거주,외식,31398,31
202301,경기도,성남시,정자동,BLK003,개인,여,10대,거주,외식,31292,48
202301,경기도,성남시,정자동,BLK003,개인,여,20대,거주,외식,13159,44
202301,경기도,성남시,정자동,BLK003,개인,여,30대,거주,외식,27065,11
202301,경기도,성남시,정자동,BLK003,개인,여,40대,거주,외식,11073,24
202301,경기도,성남시,정자동,BLK003,개인,여,50대,거주,외식,39320,49
202301,경기도,성남시,정자동,BLK003,개인,여,60대이상,거주,외식,50734,25
202302,경기도,성남시,정자동,BLK001,개인,남,10대,거주,외식,50025,44
202302,경기도,성남시,정자동,BLK001,개인,남,20대,거주,외식,12159,49
202302,경기도,성남시,정자동,BLK001,개인,남,30대,거주,외식,89436,27
202302,경기도,성남시,정자동,BLK001,개인,남,40대,거주,외식,71075,41
202302,경기도,성남시,정자동,BLK001,개인,남,50대,거주,외식,22021,32
202302,경기도,성남시,정자동,BLK001,개인,남,60대이상,거주,외식,83755,45
202302,경기도,성남시,정자동,BLK001,개인,여,10대,거주,외식,61137,29
202302,경기도,성남시,정자동,BLK001,개인,여,20대,거주,외식,71497,45
202302,경기도,성남시,정자동,BLK001,개인,여,30대,거주,외식,61448,42
202302,경기도,성남시,정자동,BLK001,개인,여,40대,거주,외식,10901,49
202302,경기도,성남시,정자동,BLK001,개인,여,50대,거주,외식,12881,44
202302,경기도,성남시,정자동,BLK001,개인,여,60대이상,거주,외식,15622,39
202302,경기도,성남시,정자동,BLK002,개인,남,10대,거주,외식,81186,22
202302,경기도,성남시,정자동,BLK002,개인,남,20대,거주,외식,69251,28
202302,경기도,성남시,정자동,BLK002,개인,남,30대,거주,외식,73212,39
202302,경기도,성남시,정자동,BLK002,개인,남,40대,거주,외식,32499,29
202302,경기도,성남시,정자동,BLK002,개인,남,50대,거주,외식,61628,47
202302,경기도,성남시,정자동,BLK002,개인,남,60대이상,거주,외식,22632,20
202302,경기도,성남시,정자동,BLK002,개인,여,10대,거주,외식,75756,23
202302,경기도,성남시,정자동,BLK002,개인,여,20대,거주,외식,73382,23
202302,경기도,성남시,정자동,BLK002,개인,여,30대,거주,외식,66344,20
202302,경기도,성남시,정자동,BLK002,개인,여,40대,거주,외식,17349,13
202302,경기도,성남시,정자동,BLK002,개인,여,50대,거주,외식,52624,46
202302,경기도,성남시,정자동,BLK002,개인,여,60대이상,거주,외식,47344,38
202302,경기도,성남시,정자동,BLK003,개인,남,10대,거주,외식,34299,44
202302,경기도,성남시,정자동,BLK003,개인,남,20대,거주,외식,11462,22
202302,경기도,성남시,정자동,BLK003,개인,남,30대,거주,외식,50581,25
202302,경기도,성남시,정자동,BLK003,개인,남,40대,거주,외식,81289,10
202302,경기도,성남시,정자동,BLK003,개인,남,50대,거주,외식,24175,45
202302,경기도,성남시,정자동,BLK003,개인,남,60대이상,거주,외식,16191,47
202302,경기도,성남시,정자동,BLK003,개인,여,10대,거주,외식,76537,14
202302,경기도,성남시,정자동,BLK003,개인,여,20대,거주,외식,57645,22
202302,경기도,성남시,정자동,BLK003,개인,여,30대,거주,외식,69123,13
202302,경기도,성남시,정자동,BLK003,개인,여,40대,거주,외식,59630,19
202302,경기도,성남시,정자동,BLK003,개인,여,50대,거주,외식,10515,44
202302,경기도,성남시,정자동,BLK003,개인,여,60대이상,거주,외식,56216,30
202303,경기도,성남시,정자동,BLK001,개인,남,10대,거주,외식,68755,21
202303,경기도,성남시,정자동,BLK001,개인,남,20대,거주,외식,83870,39
202303,경기도,성남시,정자동,BLK001,개인,남,30대,거주,외식,16008,9
202303,경기도,성남시,정자동,BLK001,개인,남,40대,거주,외식,13332,24
202303,경기도,성남시,정자동,BLK001,개인,남,50대,거주,외식,48990,22
202303,경기도,성남시,정자동,BLK001,개인,남,60대이상,거주,외식,46444,17
202303,경기도,성남시,정자동,BLK001,개인,여,10대,거주,외식,15033,49
202303,경기도,성남시,정자동,BLK001,개인,여,20대,거주,미용,25689,35
202303,경기도,성남시,정자동,BLK001,개인,여,30대,거주,외식,10066,13
202303,경기도,성남시,정자동,BLK001,개인,여,40대,거주,외식,69658,39
202303,경기도,성남시,정자동,BLK001,개인,여,50대,거주,외식,21772,46
202303,경기도,성남시,정자동,BLK001,개인,여,60대이상,거주,외식,59036,40
202303,경기도,성남시,정자동,BLK002,개인,남,10대,거주,외식,22940,16
202303,경기도,성남시,정자동,BLK002,개인,남,20대,거주,외식,26932,14
202303,경기도,성남시,정자동,BLK002,개인,남,30대,거주,외식,66827,13
202303,경기도,성남시,정자동,BLK002,개인,남,40대,거주,외식,42966,6
202303,경기도,성남시,정자동,BLK002,개인,남,50대,거주,외식,42567,27
202303,경기도,성남시,정자동,BLK002,개인,남,60대이상,거주,외식,52598,44
202303,경기도,성남시,정자동,BLK002,개인,여,10대,거주,외식,69199,43
202303,경기도,성남시,정자동,BLK002,개인,여,20대,거주,외식,75364,27
202303,경기도,성남시,정자동,BLK002,개인,여,30대,거주,외식,71084,18
202303,경기도,성남시,정자동,BLK002,개인,여,40대,거주,외식,75497,9
202303,경기도,성남시,정자동,BLK002,개인,여,50대,거주,외식,27118,29
202303,경기도,성남시,정자동,BLK002,개인,여,60대이상,거주,외식,10798,24
202303,경기도,성남시,정자동,BLK003,개인,남,10대,거주,미용,12795,21
202303,경기도,성남시,정자동,BLK003,개인,남,20대,거주,외식,82833,29
202303,경기도,성남시,정자동,BLK003,개인,남,30대,거주,외식,13084,43
202303,경기도,성남시,정자동,BLK003,개인,남,40대,거주,외식,10731,46
202303,경기도,성남시,정자동,BLK003,개인,남,50대,거주,외식,38022,10
202303,경기도,성남시,정자동,BLK003,개인,남,60대이상,거주,외식,87506,39
202303,경기도,성남시,정자동,BLK003,개인,여,10대,거주,외식,39265,15
202303,경기도,성남시,정자동,BLK003,개인,여,20대,거주,외식,78469,24
202303,경기도,성남시,정자동,BLK003,개인,여,30대,거주,외식,35791,9
202303,경기도,성남시,정자동,BLK003,개인,여,40대,거주,외식,80610,26
