HCODE,X_COORD,Y_COORD,M_6064,M_6569,M_7000,W_6064,W_6569,W_7000,Mtotal,Wtotal,Total,lon,lat
411310000,960230.6,1945247.7,23,35,39,11,21,43,97,75,172,127.0500367200295,37.5056452554443
411310001,960343.9,1949093.2,20,8,38,6,43,7,66,56,122,127.0511109757533,37.540310985524684
411310002,968287.4,1943567.5,43,33,9,44,17,46,85,107,192,127.14126445588887,37.49081284585592
411310003,966233.0,1943309.0,43,7,23,27,6,8,73,41,114,127.118037236509,37.488410009742424
411310004,962017.2,1948957.6,34,36,46,25,41,12,116,78,194,127.07005848982958,37.5391592556528
411310000,968832.8,1943243.5,35,12,31,43,19,29,78,91,169,127.14744768328484,37.487911040581395
411310001,962517.8,1944972.5,7,26,8,48,48,11,41,107,148,127.07592816954073,37.503260503106965
411310002,963988.2,1948164.3,32,0,18,4,33,5,50,42,92,127.0924073631157,37.53208805842062
411310003,965414.5,1946957.8,2,18,19,24,49,22,39,95,134,127.10860713421589,37.52126798522788
411310004,966689.9,1945806.9,31,8,40,7,35,37,79,79,158,127.1230923063681,37.51094135674613
411310000,966363.3,1942504.6,40,35,32,47,11,50,107,108,215,127.11954789169883,37.48116431373579
411310001,963701.6,1940154.6,32,27,46,28,45,5,105,78,183,127.08955891555395,37.45988186204558
411310002,968773.7,1947407.7,2,17,24,1,26,41,43,68,111,127.14660228412035,37.52544299673871
411310003,960939.8,1945782.8,23,12,6,14,27,33,41,74,115,127.05803217231681,37.51049861039498
411310004,965163.0,1943229.6,32,7,43,15,12,49,82,76,158,127.10593771623496,37.487654589815214
411310000,961586.5,1941201.6,46,33,31,11,25,15,110,51,161,127.06558861438093,37.46923347258871
411310001,965031.4,1948564.9,25,25,47,30,9,18,97,57,154,127.10419527766467,37.53573898622693
411310002,961957.9,1940693.6,19,23,11,39,9,42,53,90,143,127.06981483956872,37.46466999956289
411310003,964234.7,1945685.2,25,9,25,20,35,9,59,64,123,127.09531796498219,37.50975251165
411310004,968955.2,1943892.0,31,36,11,24,21,12,78,57,135,127.14880483852495,37.49376042585527
411310000,968877.0,1943509.2,15,4,34,30,4,34,53,68,121,127.14793640970406,37.49030742180369
411310001,969472.5,1949860.0,39,41,8,0,21,16,88,37,125,127.15440869590648,37.54757007088414
411310002,968686.0,1942236.0,38,2,44,27,48,24,84,99,183,127.14583003144132,37.47882495291315
411310003,969587.0,1940578.6,35,34,18,22,10,11,87,43,130,127.15608887122895,37.463916005454706
